id,predict,actual
8_941,2,8
1_149,9,1
0_3271,7,0
7_2034,9,7
3_1350,5,3
8_2036,2,8
0_1927,4,0
3_726,3,3
9_1947,9,9
5_527,2,5
0_1193,7,0
8_319,3,8
2_3089,0,2
1_112,9,1
1_1171,9,1
7_1375,9,7
6_266,6,6
5_3154,2,5
5_1138,6,5
9_3682,9,9
0_387,2,0
8_912,8,8
5_1777,2,5
0_4099,7,0
6_1793,5,6
4_1598,6,4
7_3686,9,7
4_22,7,4
1_3598,5,1
9_2240,9,9
4_1425,0,4
8_4037,2,8
8_1123,5,8
8_3178,2,8
0_3619,4,0
1_3057,5,1
0_3954,4,0
4_3170,9,4
9_1928,8,9
8_3541,7,8
3_3894,8,3
1_1693,0,1
3_3711,1,3
3_2752,3,3
4_1328,9,4
0_642,2,0
5_3658,5,5
8_370,8,8
6_3614,1,6
9_3214,7,9
1_3545,9,1
3_449,3,3
6_100,6,6
6_1171,6,6
3_3932,3,3
1_3581,6,1
5_1556,5,5
2_2058,4,2
5_3398,7,5
7_35,9,7
5_1336,7,5
8_1713,8,8
1_1201,9,1
6_323,6,6
0_2727,1,0
6_585,6,6
0_2928,4,0
3_4147,3,3
4_3685,5,4
5_2092,6,5
3_1792,9,3
5_2473,5,5
8_1254,2,8
1_2606,9,1
9_3474,9,9
6_3844,1,6
5_3718,7,5
5_2349,2,5
2_1084,5,2
3_430,3,3
5_1739,5,5
7_317,9,7
5_1725,5,5
6_2862,6,6
1_2022,9,1
4_2925,9,4
0_3134,7,0
6_3784,6,6
4_136,9,4
1_896,9,1
9_568,9,9
1_2549,9,1
5_2107,2,5
0_427,4,0
7_180,9,7
0_826,4,0
4_2951,6,4
8_3509,8,8
1_851,5,1
9_18,9,9
1_1746,8,1
6_2336,1,6
4_2385,9,4
2_307,4,2
5_1979,6,5
3_2210,5,3
2_3022,9,2
1_2793,2,1
0_4069,2,0
7_3457,9,7
4_2788,9,4
4_1854,9,4
8_1844,8,8
4_1748,7,4
2_2627,5,2
6_462,2,6
8_76,6,8
8_1372,6,8
5_2642,6,5
3_2361,2,3
2_891,3,2
3_88,3,3
8_1550,7,8
3_4343,3,3
9_3032,9,9
4_715,6,4
1_2726,8,1
8_4057,8,8
2_2256,1,2
9_1016,6,9
0_3123,4,0
4_688,9,4
7_3598,8,7
0_1134,2,0
7_1283,9,7
5_586,7,5
7_4045,9,7
1_3202,5,1
5_743,5,5
2_1467,3,2
1_46,5,1
5_617,7,5
5_1547,2,5
2_376,4,2
1_4678,9,1
0_3048,4,0
1_320,2,1
8_3598,5,8
9_501,2,9
8_2782,2,8
2_2401,6,2
6_3197,1,6
4_618,9,4
5_484,3,5
8_1187,2,8
7_3118,9,7
3_2576,9,3
0_1592,7,0
4_3281,9,4
3_545,5,3
9_1550,9,9
6_2656,1,6
1_86,9,1
2_2338,6,2
3_2304,9,3
5_620,2,5
9_2094,9,9
3_3666,3,3
6_842,1,6
1_2496,2,1
8_1128,2,8
0_852,1,0
0_3692,7,0
1_3888,9,1
9_2027,9,9
7_4247,9,7
9_384,9,9
1_606,5,1
8_3883,0,8
1_147,9,1
1_196,9,1
9_2445,9,9
6_3658,1,6
9_2088,7,9
1_1167,9,1
8_4044,8,8
3_3406,3,3
7_266,9,7
4_2247,6,4
8_2840,3,8
6_3633,1,6
7_1285,9,7
3_2397,3,3
3_672,5,3
5_2462,2,5
0_3709,4,0
7_3645,8,7
7_1270,9,7
3_2671,3,3
2_2029,3,2
6_2350,1,6
2_943,3,2
7_1742,9,7
4_3909,0,4
9_2472,9,9
1_2488,0,1
3_3700,3,3
5_1513,2,5
3_1099,8,3
0_2487,6,0
3_4069,3,3
9_688,8,9
9_1116,9,9
6_1484,1,6
2_2561,5,2
1_4512,5,1
9_154,9,9
3_1767,3,3
6_2475,1,6
9_2828,9,9
0_3450,2,0
3_2295,3,3
8_1739,3,8
8_2459,5,8
1_4393,2,1
8_1419,5,8
5_1130,5,5
9_3128,9,9
6_4129,9,6
2_2445,8,2
9_2065,9,9
8_2161,5,8
7_1889,9,7
0_3738,2,0
6_1943,2,6
1_4484,9,1
6_3390,4,6
8_431,8,8
4_2726,9,4
3_2306,5,3
7_2302,9,7
5_1499,6,5
4_1548,9,4
2_4135,6,2
5_2680,4,5
5_531,2,5
6_2804,7,6
8_49,2,8
7_1626,9,7
1_1736,9,1
3_2964,8,3
8_2841,8,8
0_313,6,0
7_4313,9,7
2_1557,8,2
1_2332,6,1
8_3891,2,8
4_1892,7,4
6_872,2,6
4_3245,9,4
1_4048,9,1
3_2976,5,3
2_2017,4,2
5_3612,2,5
1_1860,9,1
2_431,9,2
0_1107,2,0
8_3845,5,8
7_1833,9,7
9_443,9,9
8_306,7,8
5_1647,7,5
9_3218,7,9
1_796,0,1
6_185,6,6
6_493,2,6
0_2203,4,0
0_1656,2,0
1_3419,9,1
3_217,3,3
1_1851,9,1
2_1826,5,2
9_3348,9,9
5_110,2,5
7_1764,8,7
0_707,4,0
5_3413,5,5
7_3569,9,7
1_2314,6,1
0_2799,2,0
7_490,9,7
3_1538,3,3
4_2969,6,4
6_3826,9,6
1_3384,5,1
6_1068,2,6
1_4215,5,1
7_1119,9,7
4_390,9,4
8_1497,3,8
4_3883,9,4
1_3092,0,1
9_2520,7,9
3_829,3,3
6_3509,2,6
3_3559,3,3
0_118,4,0
7_3088,9,7
8_2201,8,8
7_2841,9,7
1_1964,0,1
1_1744,9,1
7_1512,9,7
3_1470,8,3
7_263,9,7
3_4196,3,3
7_1805,8,7
1_1929,9,1
0_2062,4,0
7_208,9,7
1_2825,0,1
9_944,9,9
9_410,9,9
5_2775,2,5
0_4106,4,0
8_3396,7,8
7_99,9,7
0_3802,2,0
3_1255,9,3
9_4061,7,9
7_1191,9,7
8_3772,8,8
4_2096,6,4
1_1320,9,1
8_2356,5,8
4_1576,9,4
6_3402,9,6
2_464,8,2
7_254,9,7
9_309,9,9
3_2036,5,3
6_1395,6,6
6_883,1,6
7_3607,8,7
6_937,6,6
6_2383,4,6
6_3257,2,6
2_1021,8,2
6_4007,6,6
2_544,3,2
2_723,6,2
2_265,8,2
2_927,4,2
2_3753,6,2
1_3266,9,1
8_2046,8,8
7_3432,9,7
2_168,6,2
8_3456,2,8
5_169,2,5
8_2219,2,8
7_2760,4,7
7_1579,9,7
0_2436,2,0
7_278,9,7
5_1756,6,5
4_2682,9,4
1_3,9,1
0_4075,7,0
0_1840,4,0
2_1243,3,2
6_372,6,6
4_214,9,4
6_3992,2,6
9_372,9,9
3_625,3,3
7_1642,9,7
5_2895,2,5
6_3682,6,6
2_2686,3,2
2_2823,1,2
0_199,4,0
0_3566,1,0
6_218,1,6
6_1485,9,6
5_125,2,5
0_409,4,0
9_739,9,9
0_1458,4,0
9_746,9,9
7_3717,9,7
8_2448,8,8
1_1363,9,1
4_517,0,4
9_865,2,9
3_2727,3,3
2_2311,3,2
5_3780,2,5
3_2601,3,3
5_3652,2,5
3_2462,3,3
4_1265,9,4
5_1692,2,5
9_3690,9,9
7_1401,9,7
5_2829,2,5
9_2250,9,9
5_2644,2,5
4_2011,7,4
2_2008,6,2
6_2545,5,6
2_2747,6,2
9_778,9,9
0_680,2,0
3_4287,3,3
7_751,9,7
8_71,2,8
5_2630,6,5
0_1412,7,0
2_2080,3,2
8_2742,2,8
7_2616,9,7
8_451,8,8
0_651,6,0
1_2604,9,1
1_900,2,1
8_3861,9,8
3_1435,5,3
2_122,6,2
8_2000,6,8
9_1908,9,9
0_1696,4,0
6_3319,9,6
0_3880,4,0
0_3394,4,0
7_1182,8,7
2_3197,0,2
3_2609,3,3
8_2730,5,8
4_3565,9,4
2_4092,1,2
0_103,2,0
5_287,7,5
0_1573,2,0
9_3449,9,9
4_2712,6,4
1_769,9,1
4_475,9,4
2_971,6,2
8_938,8,8
6_3117,6,6
5_2328,2,5
0_2831,4,0
0_449,2,0
7_3578,9,7
8_133,1,8
6_3745,1,6
0_1381,4,0
7_2010,9,7
1_2632,9,1
6_4093,1,6
8_233,6,8
7_3363,8,7
6_3031,6,6
9_1008,9,9
9_311,9,9
8_900,2,8
4_2084,3,4
0_361,4,0
2_2586,3,2
8_1089,8,8
5_1375,2,5
5_2033,6,5
1_3131,9,1
5_1277,2,5
3_3814,3,3
2_1380,9,2
7_3350,9,7
3_2822,3,3
3_467,3,3
8_2751,8,8
7_228,9,7
8_2358,5,8
2_4148,6,2
8_2482,5,8
0_661,4,0
0_442,4,0
9_3853,9,9
6_287,1,6
1_2373,6,1
9_3017,9,9
7_4305,9,7
1_3846,2,1
0_3452,4,0
1_1874,8,1
8_3378,8,8
1_1539,9,1
8_3881,8,8
3_1787,3,3
5_366,3,5
0_2652,4,0
9_2840,9,9
0_2033,7,0
4_437,6,4
4_1420,9,4
2_149,9,2
9_566,2,9
0_4082,2,0
6_63,1,6
1_4337,9,1
1_1266,6,1
6_2231,2,6
6_4098,6,6
1_3920,0,1
3_1821,3,3
3_3971,3,3
1_2450,9,1
5_2585,2,5
6_3147,4,6
5_3350,2,5
6_1661,7,6
5_835,6,5
1_3222,9,1
5_1586,7,5
8_3355,0,8
0_961,4,0
7_2968,8,7
7_1115,9,7
6_3830,6,6
2_1346,4,2
3_103,3,3
9_2646,9,9
1_3716,9,1
7_279,9,7
8_448,0,8
9_3965,9,9
0_2257,4,0
1_1767,9,1
3_3899,3,3
2_2933,3,2
7_3141,8,7
0_14,2,0
6_1060,9,6
6_3141,6,6
4_1994,3,4
4_1196,9,4
6_1989,6,6
2_3608,6,2
2_3863,6,2
7_2449,8,7
5_724,2,5
2_441,4,2
7_3025,8,7
2_1542,4,2
9_1980,9,9
2_3487,1,2
8_2410,8,8
3_610,9,3
2_2402,8,2
3_1332,3,3
9_2106,9,9
6_3172,1,6
6_1900,6,6
5_896,5,5
9_1652,9,9
5_3719,6,5
0_1725,4,0
0_3805,2,0
8_995,2,8
0_3043,2,0
5_389,2,5
2_2799,4,2
6_1612,9,6
9_3823,7,9
7_3583,9,7
6_1033,6,6
7_4321,9,7
1_3024,8,1
9_500,9,9
1_2657,9,1
7_49,9,7
2_2225,4,2
0_2132,4,0
5_1154,6,5
1_3116,2,1
6_1028,1,6
5_2705,6,5
4_3107,6,4
2_970,6,2
9_94,9,9
3_169,3,3
7_78,8,7
0_2841,4,0
5_193,2,5
2_685,1,2
6_1125,6,6
6_212,1,6
5_2655,2,5
0_3347,4,0
6_2923,2,6
3_1164,8,3
5_3574,2,5
8_3974,8,8
1_467,9,1
1_2200,9,1
7_1771,9,7
4_3592,9,4
9_1190,9,9
3_1685,1,3
5_1267,2,5
8_3343,2,8
6_3012,9,6
2_3204,9,2
7_3918,9,7
5_1603,2,5
4_1618,6,4
0_2934,4,0
6_120,6,6
4_1479,9,4
1_3052,9,1
4_3678,7,4
9_714,9,9
8_1556,5,8
7_22,9,7
9_3469,9,9
4_455,6,4
9_3796,9,9
9_1363,9,9
6_598,9,6
9_4044,2,9
4_1442,9,4
0_2154,4,0
5_516,2,5
0_300,7,0
7_1501,9,7
5_2254,2,5
5_3169,2,5
9_1767,2,9
6_3925,2,6
7_1557,9,7
5_3162,2,5
9_3404,9,9
5_1416,5,5
8_3174,3,8
1_2676,2,1
9_2311,9,9
1_2660,9,1
5_3214,5,5
9_2949,9,9
9_829,9,9
0_2193,2,0
9_993,2,9
4_2572,9,4
7_427,9,7
3_3761,9,3
0_2237,4,0
7_558,9,7
7_1535,9,7
8_3065,8,8
8_1332,8,8
4_373,6,4
6_3866,1,6
7_2160,9,7
8_3314,8,8
1_4105,9,1
7_1953,8,7
9_1207,9,9
4_3626,9,4
8_2831,5,8
8_3496,2,8
6_64,6,6
4_830,9,4
4_2854,9,4
5_2802,1,5
1_4409,9,1
0_3383,4,0
7_893,9,7
8_1794,2,8
3_3110,8,3
1_727,5,1
3_1834,1,3
3_171,5,3
9_2385,7,9
8_2687,2,8
2_1995,9,2
0_1881,4,0
9_3297,2,9
2_3444,4,2
9_2013,9,9
1_1727,9,1
6_1510,2,6
0_89,7,0
0_2063,2,0
5_3239,5,5
0_1389,4,0
7_3443,8,7
1_756,9,1
4_3699,9,4
5_3253,5,5
3_4133,9,3
5_1456,6,5
8_2606,8,8
9_1324,9,9
4_976,9,4
2_726,0,2
4_3960,9,4
7_3055,7,7
1_1847,9,1
9_2861,9,9
7_2111,8,7
3_2151,3,3
9_2455,7,9
0_698,4,0
7_4259,9,7
0_869,4,0
2_2083,4,2
3_3987,8,3
4_1890,2,4
4_1616,9,4
3_1909,2,3
4_1062,0,4
1_1385,9,1
6_1260,6,6
0_2544,4,0
4_369,0,4
9_2772,2,9
1_1336,9,1
1_1930,2,1
0_3274,4,0
2_580,3,2
4_2436,9,4
8_1171,3,8
1_493,9,1
6_4029,2,6
3_2930,3,3
2_1619,6,2
3_1403,3,3
3_1806,2,3
0_1421,2,0
9_1316,9,9
7_1724,9,7
7_4071,8,7
4_3879,6,4
3_949,3,3
0_3467,4,0
9_1002,2,9
0_3272,4,0
7_400,9,7
7_719,9,7
7_3014,9,7
0_1097,7,0
3_2570,5,3
4_1193,6,4
1_1458,9,1
5_421,2,5
3_3487,5,3
1_45,2,1
8_1698,0,8
1_1038,2,1
9_3752,7,9
3_914,8,3
0_12,2,0
1_336,5,1
0_2210,7,0
5_3630,2,5
5_1932,2,5
9_598,9,9
1_104,5,1
2_801,6,2
1_774,9,1
3_2562,3,3
7_4027,9,7
1_3356,9,1
0_1539,4,0
7_1190,9,7
6_1236,1,6
0_2950,6,0
7_1117,9,7
1_4385,9,1
6_2519,6,6
4_3019,9,4
5_3460,6,5
9_3182,9,9
6_1110,1,6
8_2388,3,8
0_2888,4,0
1_3763,9,1
1_3862,9,1
5_1626,2,5
2_1678,8,2
3_4114,5,3
7_3695,9,7
0_574,4,0
7_3782,9,7
0_276,4,0
4_545,9,4
3_2583,9,3
4_1218,0,4
5_914,2,5
7_2971,9,7
6_2369,1,6
8_1631,8,8
3_933,3,3
2_2130,6,2
9_162,9,9
5_1045,5,5
8_1778,8,8
1_1212,9,1
7_2046,9,7
4_651,9,4
7_1042,9,7
8_2634,8,8
8_3340,8,8
5_2552,2,5
8_2692,8,8
7_913,9,7
1_1308,9,1
2_2672,4,2
1_4359,9,1
2_864,4,2
7_4376,9,7
1_4309,9,1
9_445,9,9
5_2791,6,5
9_2602,2,9
2_2824,0,2
7_367,9,7
2_1689,8,2
7_4359,9,7
3_639,3,3
2_213,6,2
0_1804,7,0
0_3513,4,0
4_3405,2,4
1_1519,9,1
6_1753,1,6
6_1152,1,6
8_1162,8,8
6_1176,9,6
1_2374,9,1
6_915,7,6
1_2901,9,1
2_2580,0,2
3_1547,9,3
9_255,2,9
3_178,3,3
0_420,4,0
9_3635,9,9
2_1368,0,2
3_1798,1,3
0_1432,7,0
2_1860,8,2
9_2790,7,9
5_2218,5,5
1_886,0,1
0_2160,7,0
1_598,9,1
7_3186,9,7
9_2760,7,9
1_3110,9,1
7_4035,9,7
4_3171,9,4
7_3965,9,7
3_1324,5,3
4_2315,2,4
8_3775,7,8
7_3732,9,7
7_1321,9,7
4_2393,9,4
3_2572,3,3
6_2193,2,6
7_453,9,7
4_3102,9,4
1_4073,9,1
7_309,9,7
0_915,4,0
1_2642,6,1
5_1445,2,5
9_3594,9,9
8_3627,2,8
4_2859,9,4
1_2638,9,1
7_1426,9,7
5_2315,2,5
9_2502,9,9
5_1717,2,5
7_1562,9,7
3_2218,3,3
6_2013,6,6
6_200,1,6
7_3830,2,7
4_2280,9,4
0_3215,2,0
5_499,5,5
7_169,9,7
0_3521,4,0
3_1601,3,3
9_2045,8,9
4_3430,6,4
3_261,4,3
4_34,9,4
5_1236,5,5
1_2191,9,1
9_2964,1,9
6_3779,6,6
5_607,2,5
8_796,2,8
5_700,2,5
6_3589,1,6
8_666,5,8
6_3513,1,6
9_1695,7,9
3_2585,3,3
4_2382,9,4
0_2282,6,0
0_3754,2,0
8_1728,8,8
9_3437,9,9
8_942,8,8
2_4058,6,2
0_433,7,0
6_1703,6,6
9_3318,9,9
5_970,2,5
1_1679,2,1
6_680,2,6
9_878,8,9
8_2534,8,8
7_2923,9,7
7_1802,9,7
7_2746,9,7
6_736,2,6
6_3901,9,6
0_3963,4,0
7_1645,9,7
0_503,6,0
6_3975,6,6
6_1644,2,6
2_1140,9,2
6_2125,9,6
0_30,9,0
5_759,2,5
4_3304,9,4
3_3489,3,3
1_2291,0,1
2_3983,3,2
8_1222,8,8
1_3509,9,1
2_1767,6,2
9_1430,2,9
2_91,9,2
5_985,2,5
8_3367,5,8
3_2845,3,3
4_2061,9,4
9_2596,9,9
0_1502,2,0
1_4223,8,1
7_2594,9,7
2_2507,8,2
6_3530,2,6
0_565,2,0
4_2287,9,4
3_3908,3,3
4_1137,9,4
3_1,5,3
3_2521,5,3
6_3236,6,6
1_2402,6,1
9_1529,9,9
7_2773,9,7
6_2177,2,6
5_3202,6,5
8_4051,8,8
4_2291,9,4
1_3357,9,1
4_2714,9,4
4_861,9,4
4_2123,9,4
7_163,9,7
6_440,2,6
9_1544,9,9
3_710,1,3
7_3519,9,7
6_672,6,6
5_1990,2,5
5_3046,3,5
4_2424,9,4
4_3234,9,4
1_1261,9,1
0_2082,7,0
9_89,9,9
7_3623,2,7
8_150,2,8
0_3112,2,0
8_458,0,8
7_4261,9,7
1_1446,9,1
9_1017,2,9
2_3963,4,2
9_3979,9,9
2_1282,3,2
0_330,4,0
2_214,8,2
3_55,5,3
4_2353,6,4
1_4219,9,1
3_1481,3,3
0_498,4,0
1_453,9,1
0_3863,1,0
3_2698,3,3
4_1812,9,4
7_3030,9,7
6_344,2,6
8_3092,2,8
7_1331,8,7
9_3485,9,9
0_3669,4,0
8_690,5,8
7_1979,8,7
6_506,2,6
5_795,6,5
2_4109,6,2
0_2392,4,0
4_957,9,4
1_3370,9,1
7_253,9,7
7_609,9,7
7_1597,9,7
9_2431,9,9
1_3816,9,1
3_2348,3,3
7_98,9,7
6_3990,1,6
0_1956,2,0
2_656,9,2
7_2027,9,7
9_1882,7,9
6_1725,6,6
7_3015,9,7
2_2819,4,2
5_1083,2,5
2_1776,6,2
7_679,9,7
0_2215,6,0
4_3390,9,4
3_1236,3,3
4_2342,9,4
7_2844,9,7
2_3292,1,2
3_1245,3,3
4_2194,6,4
0_2927,4,0
2_701,6,2
2_1518,8,2
9_3002,9,9
2_2264,8,2
2_3766,3,2
0_389,4,0
7_1235,9,7
6_2006,2,6
2_981,3,2
6_3035,1,6
4_2297,9,4
3_2302,3,3
7_2379,9,7
3_889,3,3
3_375,3,3
0_1496,7,0
8_3326,8,8
6_1515,2,6
8_1614,2,8
1_155,9,1
7_346,9,7
1_4608,9,1
0_212,1,0
1_2211,5,1
5_643,2,5
2_3339,4,2
7_3711,9,7
2_3173,5,2
2_4057,4,2
5_254,3,5
7_488,9,7
8_1333,8,8
3_1372,3,3
4_2913,2,4
5_219,2,5
2_2432,4,2
2_112,4,2
8_908,2,8
2_3169,3,2
4_2988,6,4
3_237,2,3
1_4379,9,1
6_451,6,6
8_1492,7,8
7_2834,9,7
3_176,5,3
5_805,2,5
4_1226,9,4
2_2482,6,2
1_4220,6,1
5_2922,2,5
2_3117,6,2
0_1641,1,0
7_675,9,7
7_122,9,7
5_2645,5,5
2_1739,8,2
0_2838,4,0
0_210,4,0
2_639,3,2
6_159,1,6
3_891,3,3
7_3638,9,7
5_1815,2,5
0_3391,4,0
2_3386,8,2
3_3382,3,3
3_4186,3,3
7_3003,8,7
2_3590,3,2
1_3625,9,1
9_3027,9,9
7_1292,9,7
3_671,3,3
5_1580,5,5
3_1091,3,3
0_2791,4,0
1_2203,5,1
1_2579,0,1
2_2223,9,2
1_978,9,1
8_1454,2,8
3_3916,9,3
7_3804,9,7
5_3032,2,5
3_2491,5,3
3_2812,1,3
1_2292,9,1
9_2052,2,9
1_1362,9,1
0_1933,1,0
9_403,9,9
8_2892,8,8
5_3498,2,5
7_1083,9,7
8_2697,7,8
4_3260,0,4
5_488,2,5
5_514,5,5
9_2103,9,9
7_3800,9,7
2_2952,3,2
0_4038,7,0
8_3462,2,8
3_2884,9,3
1_437,9,1
0_1073,4,0
9_2643,9,9
5_3687,2,5
8_614,2,8
3_83,3,3
6_73,1,6
2_4018,3,2
9_3816,9,9
0_349,7,0
7_572,9,7
0_254,7,0
7_1674,9,7
2_1165,4,2
1_3547,9,1
9_2981,9,9
5_655,2,5
9_1981,2,9
3_259,3,3
4_2539,7,4
1_3289,2,1
9_2702,9,9
6_3159,2,6
5_1872,2,5
9_2213,9,9
2_64,0,2
1_3107,5,1
5_3594,7,5
1_66,6,1
7_3693,9,7
7_1412,9,7
0_2366,4,0
3_2831,3,3
9_970,9,9
9_4104,9,9
7_1702,9,7
5_2351,3,5
0_1899,7,0
9_802,9,9
0_3098,7,0
1_525,9,1
8_1329,2,8
3_236,3,3
6_699,6,6
5_844,7,5
9_1864,9,9
1_2394,9,1
4_1477,0,4
1_3672,6,1
7_4311,7,7
2_1891,1,2
8_2832,5,8
4_758,9,4
8_2238,5,8
9_1297,9,9
1_1661,0,1
9_3341,7,9
7_3437,9,7
1_3016,9,1
1_3938,9,1
8_2541,8,8
8_639,2,8
6_928,1,6
6_3917,9,6
1_1169,9,1
5_1550,7,5
7_2309,9,7
4_2944,9,4
6_2081,1,6
0_970,1,0
2_3254,6,2
6_2087,1,6
2_3233,8,2
9_2310,9,9
1_1992,9,1
9_188,8,9
2_421,9,2
2_2548,1,2
4_84,4,4
6_448,2,6
4_4040,9,4
8_1061,5,8
0_2506,2,0
9_3278,9,9
0_1942,4,0
7_4294,9,7
3_2389,5,3
6_14,1,6
1_979,9,1
7_3976,9,7
5_3618,5,5
1_1518,9,1
0_4015,7,0
7_4063,8,7
9_528,9,9
3_714,3,3
5_1382,5,5
9_4064,9,9
8_1620,7,8
6_10,6,6
0_2682,7,0
7_738,8,7
0_2939,1,0
1_4257,9,1
8_1675,2,8
4_865,3,4
3_984,3,3
3_73,3,3
3_3379,3,3
6_765,6,6
2_1210,0,2
3_2417,3,3
4_1140,7,4
9_3557,9,9
7_1692,9,7
2_304,1,2
4_1308,9,4
8_3202,7,8
9_2630,9,9
7_3826,9,7
0_523,4,0
5_3749,7,5
8_2859,9,8
3_3354,3,3
1_3028,0,1
2_3043,6,2
0_236,4,0
7_3092,9,7
7_3296,6,7
7_688,9,7
5_232,2,5
2_2671,3,2
4_1929,7,4
3_76,3,3
2_958,0,2
9_3416,2,9
0_2196,2,0
5_1573,6,5
5_3727,2,5
8_1016,9,8
5_2052,5,5
6_3494,2,6
3_338,5,3
7_3401,9,7
3_510,9,3
3_2484,1,3
0_1877,4,0
3_935,3,3
7_1894,9,7
0_1267,7,0
2_3098,0,2
9_99,9,9
5_2735,2,5
1_3630,9,1
6_2417,2,6
8_3156,3,8
9_1956,2,9
9_3116,9,9
3_1548,2,3
3_3923,3,3
8_2048,2,8
7_1632,9,7
0_1338,2,0
0_159,7,0
7_1695,9,7
5_3249,6,5
8_1118,6,8
3_214,9,3
8_2237,5,8
5_2173,2,5
2_2549,1,2
8_1126,5,8
0_2565,4,0
7_4272,9,7
3_151,1,3
8_3563,8,8
9_3605,8,9
6_2712,1,6
7_2858,9,7
3_1263,3,3
4_2139,0,4
8_3646,6,8
6_4092,1,6
1_3502,9,1
3_1701,3,3
8_3381,8,8
6_348,4,6
5_848,2,5
1_3267,9,1
3_3018,4,3
3_1890,3,3
3_3126,3,3
4_102,9,4
4_3967,7,4
8_2379,2,8
6_1687,2,6
1_3749,9,1
3_4279,2,3
2_633,1,2
6_339,6,6
6_396,1,6
8_3096,8,8
4_3011,0,4
4_2881,9,4
9_256,9,9
5_1521,6,5
6_3216,2,6
6_963,2,6
2_3752,6,2
9_3236,9,9
1_4306,2,1
3_2994,9,3
0_324,7,0
5_827,2,5
6_244,4,6
4_3624,0,4
7_3170,9,7
0_2605,7,0
2_1868,3,2
3_1006,8,3
6_781,9,6
5_2614,3,5
9_3424,9,9
9_1174,9,9
2_2107,8,2
0_2911,6,0
4_1363,9,4
3_3338,3,3
5_2399,5,5
0_1504,4,0
6_983,1,6
8_738,5,8
1_3250,9,1
3_3810,3,3
1_4268,9,1
3_4234,2,3
4_3508,9,4
8_2614,8,8
2_55,4,2
2_1595,8,2
9_3289,9,9
9_429,9,9
6_1313,6,6
3_3545,3,3
8_919,8,8
7_782,8,7
0_1651,2,0
9_31,9,9
0_2502,4,0
7_3034,9,7
8_60,8,8
1_4068,9,1
6_1704,2,6
1_3959,9,1
1_25,9,1
1_2772,9,1
7_3105,9,7
1_3872,9,1
2_412,6,2
1_4247,9,1
5_2076,5,5
4_1148,6,4
7_2973,9,7
2_2478,4,2
9_3662,9,9
2_146,6,2
7_2388,9,7
1_1781,9,1
7_737,9,7
6_659,6,6
1_4119,9,1
0_1244,4,0
1_577,9,1
1_2868,0,1
5_2464,7,5
8_572,8,8
8_1943,2,8
6_291,6,6
0_973,4,0
9_2083,9,9
3_3969,3,3
9_1285,9,9
1_954,2,1
4_2024,9,4
2_894,0,2
2_1400,0,2
9_3559,9,9
6_1334,6,6
6_3098,6,6
2_4007,4,2
3_2453,5,3
6_1871,6,6
5_2567,7,5
6_3054,9,6
8_2737,3,8
4_2180,0,4
3_4095,3,3
1_994,6,1
0_1018,1,0
5_2962,2,5
1_4454,9,1
0_2823,4,0
6_4039,2,6
4_2605,7,4
0_3861,2,0
4_1391,7,4
0_76,4,0
3_2971,5,3
5_2841,2,5
6_3263,4,6
3_1071,3,3
4_2953,9,4
0_1365,7,0
2_16,3,2
6_2438,9,6
1_3079,2,1
1_3215,9,1
1_686,5,1
9_1518,9,9
8_2872,2,8
7_2727,9,7
6_209,9,6
1_2780,5,1
1_2018,0,1
2_4060,8,2
6_3938,5,6
2_3216,8,2
6_2353,7,6
4_1395,6,4
0_1810,4,0
8_2369,2,8
7_748,9,7
6_1769,1,6
4_2795,6,4
3_2,3,3
3_2621,3,3
6_2508,1,6
2_2700,3,2
8_2741,8,8
7_1947,9,7
4_3530,9,4
5_1733,2,5
5_575,2,5
4_1657,9,4
0_3928,4,0
1_1968,9,1
8_2838,1,8
9_4003,9,9
3_2321,3,3
1_611,9,1
1_2398,0,1
9_1867,9,9
2_1099,3,2
5_2638,2,5
8_663,5,8
2_2573,8,2
0_3515,4,0
1_3404,9,1
3_4121,5,3
5_1576,2,5
2_1154,3,2
1_4027,9,1
1_3820,9,1
0_3127,2,0
0_3267,4,0
7_3371,8,7
5_2524,2,5
6_2073,2,6
9_350,9,9
5_2240,7,5
8_3295,2,8
7_2321,9,7
0_1631,2,0
2_2238,3,2
8_2488,8,8
4_2549,9,4
4_3719,9,4
1_471,5,1
1_2620,9,1
4_3655,9,4
2_2731,1,2
2_2287,4,2
1_367,9,1
1_2809,9,1
8_3930,8,8
7_3193,9,7
7_1334,9,7
7_512,9,7
6_3756,2,6
9_1221,9,9
2_75,4,2
6_2465,6,6
9_300,9,9
9_4148,2,9
6_4,6,6
0_3058,4,0
5_506,2,5
9_3695,3,9
7_3794,9,7
1_1551,9,1
1_2103,8,1
7_2353,9,7
0_3023,4,0
9_3854,9,9
1_3637,9,1
7_2114,4,7
2_13,6,2
5_3230,2,5
9_2959,2,9
3_3912,8,3
2_249,6,2
6_2773,9,6
4_1835,9,4
0_626,4,0
0_1195,1,0
6_3249,2,6
2_1350,8,2
0_2975,4,0
0_2761,2,0
7_1907,9,7
4_2068,9,4
1_4281,5,1
5_672,2,5
7_2540,9,7
3_304,8,3
6_3636,1,6
3_333,3,3
1_193,5,1
2_3950,0,2
8_3025,8,8
9_3730,9,9
9_3264,9,9
7_2514,9,7
5_149,2,5
8_3366,1,8
0_2739,7,0
7_3752,9,7
7_3056,9,7
4_3186,9,4
